Date,Time,HH:MM:SS,.SS
Date,Time,HH:MM:SS,.SS,App Version,XML Version,Build Number,Build Hash,Machine State,Motor Profile ,Motor Profile Status,Motor Mode,Cycle Selected,Cycle Engine State,Temperature,Lid Switch,Basket Speed,Current RMS (A),Tub Volume (Gal),Pressure (in H20),Lid Lock Status,Mode Shift Status,Hot Valve,Cold Valve,Spray Valve,Fab Soft Valve,Bulk Disp Valve,Drain Pump,Recirc. Pump,Sub-Cycle,Cycle Count,Shaft Speed,ME Relay,Valve Relay,Mode Shift Motor,Deep Fill,Warm Rinse,Deep Rinse / FS,My Cycle,Extra Rinse,Temp Level,Soil Level,Spin Level,Load Size,Stain,Delay Time,Soak Time,Auto Soak Level,Dry Load Size,Wet Load Gallons,Target Gallons,Load Type,Target Level (in),Mode Shift FB,Segment Gallons,Target Bath Temp (F),Current Bath Temp (F),Lid Lock FB,Hot Gallons,Cold Gallons,Hot Inlet temp (F),Cold Inlet Temp (F),Warm Inlet Temp (F),Hot Seg Valve Time (s),Cold Seg Valve Time (s),Coast Time,Ramp Time,Ramp Speed,Ramp Avg Current,Partial Coast Time,Dry Load Size,Ramp Line Voltage,Coast Line Voltage,Lid Lock Req State,OOB Detected in Accel,Folding in Accel,Max Jerk in Accel,OOB Detected in S-S,Max Jerk in S-S,OOB Redist req,Remaing Cycle Time,% Free Stack,Child Safety,Target Speed,Personality,Reset Source,Suds Abtmt Req,Line Voltage,Cycle Name
,,,,3A,F014,31,7F,F039,F0B7,F0B7,F0B1,F03B,F074,F077,F06F,202C,F0AB,F069,F06A,F073,FF22,F09C,F09C,F09C,F09C,F09C,F09A,F079,F07B,8E,F0A8,F0BE,F09B,F0C0,F04F,2025,F033,F034,F032,F037,2015,F035,F038,2024,2010,2028,F04B,F0A3,F068,F06D,F06E,F07D,F0BF,F08A,F082,F083,F080,F087,F087,F085,F084,F086,F088,F088,F0A2,F0A1,F0A0,F09E,F0C6,F0A3,F0C7,F09F,F072,F0B3,F0C8,F0A5,F0B4,F0A6,F0B5,F061,40,F089,202B,FF00,33,F0C9,F0C4,200A
04/05/2019,15:15:19:.027,03:15:19 p. m.,.027,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.400000,ON,0,0.199219,17.370000,4.282000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,17.420000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,                     Line 0,0,0.875000,Not Defined
04/05/2019,15:15:22:.553,03:15:22 p. m.,.553,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.400000,ON,0,0.199219,17.540000,4.318000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,17.590000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,0,0.875000,Not Defined
04/05/2019,15:15:26:.058,03:15:26 p. m.,.058,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.400000,ON,0,0.000000,17.710000,4.361000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,17.760000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,0,0,0,0,0.875000,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:15:29:.475,03:15:29 p. m.,.475,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.500000,ON,0,0.199219,17.880000,4.404000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,17.930000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,0,0,0,0,0.875000,Not Defined,                                ,Crit 1.0 Non Crit 3.1
04/05/2019,15:15:32:.978,03:15:32 p. m.,.978,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.500000,ON,0,0.000000,18.050000,4.453000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,18.100000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:15:36:.570,03:15:36 p. m.,.570,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.500000,ON,0,0.099609,18.220000,4.496000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,18.270000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,0,0.875000,Not Defined
04/05/2019,15:15:39:.970,03:15:39 p. m.,.970,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.400000,ON,0,0.099609,18.390000,4.539000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,18.440000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:15:43:.530,03:15:43 p. m.,.530,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.400000,ON,0,0.099609,18.560000,4.569000,Locked,Agitate State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,LOCKED,0.000000,18.600000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2052,80,OFF,0,1,                     Line 0,0
04/05/2019,15:15:47:.013,03:15:47 p. m.,.013,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.400000,ON,0,0.000000,18.660000,4.631000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.281250,Not Defined
04/05/2019,15:15:50:.535,03:15:50 p. m.,.535,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.400000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0.000000,Not Defined
04/05/2019,15:15:53:.997,03:15:53 p. m.,.997,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.400000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,0.718750,Not Defined
04/05/2019,15:15:57:.479,03:15:57 p. m.,.479,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.000000,Not Defined
04/05/2019,15:16:01:.010,03:16:01 p. m.,.010,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:16:04:.470,03:16:04 p. m.,.470,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.687500,Not Defined
04/05/2019,15:16:07:.936,03:16:07 p. m.,.936,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0.156250,Not Defined,                                
04/05/2019,15:16:11:.373,03:16:11 p. m.,.373,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,0.687500,Not Defined,                                
04/05/2019,15:16:14:.926,03:16:14 p. m.,.926,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,0.437500,Not Defined
04/05/2019,15:16:18:.404,03:16:18 p. m.,.404,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0.687500,Not Defined
04/05/2019,15:16:21:.889,03:16:21 p. m.,.889,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,0.687500,Not Defined
04/05/2019,15:16:25:.434,03:16:25 p. m.,.434,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0.687500,Not Defined
04/05/2019,15:16:28:.894,03:16:28 p. m.,.894,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.631000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined
04/05/2019,15:16:32:.399,03:16:32 p. m.,.399,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,0.000000,Not Defined,                                ,Crit 1.0 Non Crit 3.1
04/05/2019,15:16:35:.841,03:16:35 p. m.,.841,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined
04/05/2019,15:16:39:.358,03:16:39 p. m.,.358,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.643000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined
04/05/2019,15:16:42:.854,03:16:42 p. m.,.854,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.631000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:16:46:.284,03:16:46 p. m.,.284,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:16:49:.799,03:16:49 p. m.,.799,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.500000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined
04/05/2019,15:16:53:.327,03:16:53 p. m.,.327,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined
04/05/2019,15:16:56:.852,03:16:56 p. m.,.852,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.631000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:17:00:.317,03:17:00 p. m.,.317,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:17:03:.857,03:17:03 p. m.,.857,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,EOC,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.600000,ON,0,0.000000,18.660000,4.637000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
